date,ndays,prevalence,prevalence_lower,prevalence_upper
2021-12-01,0,0.00027356534551600597,0.0001248530955973279,0.00042227759543468407
2021-12-02,1,0.00044924219562730833,0.00019725674641894774,0.0007207686656782652
2021-12-03,2,0.0007376511014988537,0.0003116349653743275,0.0012299914565523625
2021-12-04,3,0.0012109912596796944,0.0004923020969093485,0.0020982245436942963
2021-12-05,4,0.0019874629163607223,0.0007776276457784623,0.0035771357142077164
2021-12-06,5,0.003260172890663231,0.0012281173047564218,0.006092077932948906
2021-12-07,6,0.0053435234255859295,0.0019390749525173888,0.01035679808305015
2021-12-08,7,0.008746516349931026,0.0030603451888314764,0.01755427891162587
2021-12-09,8,0.01428556057400864,0.004826854333076604,0.02960403945033232
2021-12-10,9,0.023250126236651583,0.007605258831454109,0.049508286400495406
2021-12-11,10,0.03762546343401683,0.011963725360233308,0.08166885011347522
2021-12-12,11,0.06033986309331597,0.018772718177695557,0.1318234678797532
2021-12-13,12,0.09540745365522464,0.02934187353807481,0.20587406331884395
2021-12-14,13,0.14765278108803775,0.04558508451867502,0.30682106715177343
2021-12-15,14,0.2215022839479409,0.07017024406649462,0.43043675125584074
2021-12-16,15,0.31848654183656805,0.10653473295619457,0.5633783866344569
2021-12-17,16,0.43424839748859395,0.15853145144506778,0.6877966597108924
2021-12-18,17,0.5576571224077627,0.22939069490383707,0.7899779524010654
2021-12-19,18,0.6743346876941856,0.3198820075028705,0.8652673991765873
2021-12-20,19,0.7727761436593082,0.42632199991313896,0.9164222964562438
2021-12-21,20,0.848161177664058,0.5400558352065656,0.9492930462130436
2021-12-22,21,0.9017168965532053,0.649765408735447,0.9696638230324959
2021-12-23,22,0.9377687361761781,0.745631776149915,0.982006060377959
2021-12-24,23,0.9611657110760923,0.8224287227245816,0.9893818594733982
2021-12-25,24,0.9759913751745091,0.8797780979163186,0.993753515906654
2021-12-26,25,0.985243977417967,0.9203983145937225,0.9963319651035568
2021-12-27,26,0.9909637650559951,0.9481034854264705,0.9978483759781916
